Country Name,Country Code,Series Name,Series Code,1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003]
Indonesia,IDN,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,24849000000,29295000000,32457000000,37187000000,40566000000,45020000000,52923000000,56787000000,63239000000,54849971800,55840471034.8021,70621521117.0085,62865023700,65828023965,69402126374.14
Indonesia,IDN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,21749000000,27511000000,31398000000,34874000000,38222000000,43738000000,54461000000,59379000000,62830000000,44030357373.1649,42974513498.0652,56002463130.4348,50548622608.6957,52696753632.6136,56946585709.9852
Indonesia,IDN,Total reserves minus gold (current US$),FI.RES.XGLD.CD,5453531101.00665,7459057855.20195,9257939411.23461,10448611002.7913,11262656751.5158,12132678563.0136,13708247115.922,18251104717.3555,16586889411.8885,22713375176.531,26445032417.3645,28501860111.4768,27246209680.3382,30970717497.4441,34962311391.5962
Indonesia,IDN,"Tariff rate, applied, simple mean, all products (%)",TM.TAX.MRCH.SM.AR.ZS,24.78,23.15,..,..,16.74,..,14.01,10.76,20.57,7.93,9.86,8.02,6.13,6.28,5.74
Indonesia,IDN,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,3.3190815372586,2.0033945020762,1.36959954149003,6.89402597280129,1.41916575469465,0.555938090681195,4.37501686552433,3.13903809021068,1.00285455464397,-1.33151537337781,2.16288447419191,1.88281042006406,3.25598448571571,3.44899203350946,3.78812115968836
Indonesia,IDN,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,9.20345611015259,12.4961597916716,9.60160093898369,10.1382262589299,9.34889999914262,12.3615516279472,10.8750257112745,11.5920298648553,5.25133557225421,-11.4365086968978,3.92137608810789,5.98474638685624,3.30030324502577,5.28816003040259,5.33327388288861
Indonesia,IDN,"Services, value added (annual % growth)",NV.SRV.TOTL.KD.ZG,9.31270814904452,7.59584094748602,5.8217373627451,7.20975929819274,8.00232046603368,7.09017210475918,7.60574543808508,6.753733610331,5.58365109414918,-16.4615293263568,-1.03061718281967,5.17440436993977,4.88631448132517,5.19568842552864,6.35808315110316
Indonesia,IDN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-682000000,-1093000000,-1482000000,-1777000000,-1648000000,-1500000000,-3743000000,-5594000000,-4499000000,240800000,1865620963.49087,4550355285.71428,2977391857.14286,-145085548.722222,596923827.786241
Indonesia,IDN,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,3100000000,1784000000,1059000000,2313000000,2344000000,1282000000,-1538000000,-2592000000,409000000,10819614426.8351,12865957536.7369,14619057986.5738,12316401091.3043,13131270332.3864,12455540664.1548
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.78688524590163,7.22433460076046,6.77581743971632,6.49750651873819,6.49640811847792,7.53997109564237,8.22000739947582,7.81818707715229,4.6998788540334,-13.126725493152,0.791126082561647,4.92006774777576,3.64346644786215,4.49947538889633,4.78036912376109
China,CHN,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,47823000000,57374000000,65898000000,78817000000,86852000000,119181000000,147239990000,171678000000,140533000000,141364000000,149884000000,190039384000,208572000000,247626456545.448,445976206260.613
China,CHN,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,52750000000,46706000000,54297000000,73819000000,98349000000,111570000000,135282400000,154127000000,97709000000,97527000000,119243000000,161165850000,180488000000,210243368881.429,410155077194.32
China,CHN,Total reserves minus gold (current US$),FI.RES.XGLD.CD,17959866323.2318,29586161158.6121,43674299103.1198,20620361915.1072,22386849243.5518,52914062884.3961,75376702869.5104,107039425039.4,142762467746.157,149187895723.126,157727874491.999,168277583225.843,215605127617.14,291127828205.212,408150659048.593
China,CHN,"Tariff rate, applied, simple mean, all products (%)",TM.TAX.MRCH.SM.AR.ZS,..,..,..,39.71,37.1,33.32,..,22.02,16.66,17.08,16.34,16.4,15.39,12.15,10.69
China,CHN,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,3.074999732142,7.32773213835434,2.35353019392093,4.65100301883832,4.64917941059286,3.94554573547386,4.9426425383196,5.03989389977062,3.43664044543479,3.43299456648786,2.73137330210611,2.32851803699535,2.6380712380831,2.69994655178539,2.3720563695443
China,CHN,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China,CHN,"Services, value added (annual % growth)",NV.SRV.TOTL.KD.ZG,5.83808886972234,2.66873512290857,9.20420401220083,12.6003290167305,12.1699553457827,11.3683800952219,10.0827915303875,9.21558102717184,10.431251264519,8.40216545326433,9.24914451234005,9.77635206417638,10.2593883410884,10.4856357567642,9.5398084551185
China,CHN,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-2613000000,-2657000000,-3453000000,-7156000000,-23115000000,-31787000000,-33849200000,-38066000000,-41674000000,-41117000000,-36978000000,-37483300000,-37357000000,-46789569178.7806,-49444853743.8231
China,CHN,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-4927000000,10668000000,11601000000,4998000000,-11497000000,7611000000,11957590000,17551000000,42824000000,43837000000,30641000000,28873534000,28084000000,37383087664.0194,35821129066.2935
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.20633435547815,3.92025136776569,9.26278608406234,14.2245295931824,13.8837293021031,13.0368066341666,10.9539543368197,9.92255675616683,9.23677989401969,7.84595178233623,7.66165150616072,8.49009340365161,8.33573347577625,9.1336307895447,10.038030484737
"Korea, Rep.",KOR,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,67709600000,70653500000,78598000000,85261300000,94868500000,110018600000,144002300000,149397600000,160620300000,154969600000,164257200000,202080000000,177196200000,191979100000,230672300000
"Korea, Rep.",KOR,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,63985500000,73841900000,86764700000,88533700000,93204800000,114451700000,152401000000,171375900000,168609500000,112474500000,137768700000,187533200000,170056000000,183391800000,213379400000
"Korea, Rep.",KOR,Total reserves minus gold (current US$),FI.RES.XGLD.CD,15213574174.0479,14792998068.0315,13701099343.4322,17120615552.6833,20228158987.2473,25639257349.6758,32677736705.7711,34037122878.1534,20367914256.185,51974523195.0888,73987290347.1221,96130459623.4075,102753282491.492,121345249455.919,155284241117.687
"Korea, Rep.",KOR,"Tariff rate, applied, simple mean, all products (%)",TM.TAX.MRCH.SM.AR.ZS,14.89,12.98,..,11.18,..,..,8.27,9.83,9.72,10.25,8.54,9.84,9.91,9.58,9.49
"Korea, Rep.",KOR,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-0.138495942534774,-5.6331935143205,3.19057613742085,8.97481685380535,-4.2197566785503,0.118090850671408,6.82201818037835,3.88923787636999,4.31111862242504,-7.56235958292528,5.12463971332866,0.295668347554809,0.408208500341715,-3.01839587932304,-6.15032094568961
"Korea, Rep.",KOR,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,4.41429306096902,11.295489357207,14.0662242855601,5.95430518544407,7.19410053128202,11.5960225357891,12.9746630285374,8.86153001312577,6.26546364924774,-7.05737563380062,20.6502448011426,16.1728753159574,2.84306278028635,9.48047662969711,5.02879369569611
"Korea, Rep.",KOR,"Services, value added (annual % growth)",NV.SRV.TOTL.KD.ZG,9.29524559697728,9.30067155025907,10.509608212415,7.95116932360726,8.21310959506509,9.44331562154336,9.1135091966096,7.82577872444851,7.16138376399316,-2.42601513312626,9.26992406774035,7.62375771420933,6.12693641082404,8.42376591396213,2.49305173726719
"Korea, Rep.",KOR,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-660100000,87600000,136000000,374100000,611200000,1453500000,1381400000,2170700000,1110200000,-1768900000,-6759100000,-6667300000,-3778800000,-2037900000,-1991200000
"Korea, Rep.",KOR,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,3724100000,-3188400000,-8166700000,-3272400000,1663700000,-4433100000,-8398700000,-21978300000,-7989200000,42495100000,26488500000,14546800000,7140200000,8587300000,17292900000
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.07289360531416,9.8775525016936,10.7780561268967,6.19864279836374,6.87747412868558,9.26866633778376,9.61456539319965,7.89070332600667,6.17055242658977,-5.12944816520964,11.4669424267425,9.06083332508534,4.85239957151281,7.72514267547173,3.14729119373409
Singapore,SGP,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,55358255957.5442,67489351919.9648,75156145987.0916,82765352268.309,96455182678.8639,120962981189.165,159046900079.372,169132194162.226,169506473068.589,142984023478.306,152507733727.706,180960983315.577,164227663603.041,170350266625.588,197818101807.12
Singapore,SGP,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,52861663625.7591,64952681329.9986,70566872159.9954,77923325625.6521,91902922665.8362,110462695581.344,144309656936.238,153364140163.79,154758888227.249,124555982556.582,137834497243.784,169107772980.477,149415046135.772,153298943643.291,170522180023.151
Singapore,SGP,Total reserves minus gold (current US$),FI.RES.XGLD.CD,20371048592.5303,27789982289.34,34186648637.5145,39941405839.6469,48416241487.7072,58295758863.2459,68816102850.1861,76963971491.1019,71390079571.8017,75077193404.11,77047140631.9869,79960831788.8664,75467336561.2857,82009476412.0008,96033752490.4118
Singapore,SGP,"Tariff rate, applied, simple mean, all products (%)",TM.TAX.MRCH.SM.AR.ZS,1.72,..,..,..,..,..,0.58,0.07,0.07,0.07,0.07,0.07,0.05,0.06,0.05
Singapore,SGP,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-4.67943994104643,-8.19482025512175,-8.33684210526316,-4.54754248966468,-4.28296438883542,3.21769733534441,-4.9196298100341,3.125,-2.4341778440139,-9.77596741344196,-1.0158013544018,-5.98631698973774,-12.856276531231,-17.1885873347251,-8.31932773109244
Singapore,SGP,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,9.80113889400209,9.49625503609765,5.44215335226572,2.29561486505476,9.66597220632342,12.6936807164777,10.0397544339347,2.76965034258683,4.29871146770806,-0.72875307835352,13.0315917375456,15.1462980381618,-11.60504812543,8.46867462258001,2.99636389453772
Singapore,SGP,"Services, value added (annual % growth)",NV.SRV.TOTL.KD.ZG,10.7890403337289,10.4867490006047,6.94723467691769,7.38285232117455,12.4657965366378,9.84761864191488,6.2079016631525,8.365996945161,9.39363981108374,-2.80576612417663,4.89815570971382,7.99379827630342,3.47249025891949,3.75121921646576,5.9240762907871
Singapore,SGP,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-2004401126.34651,-3540955568.63323,-4361263060.40346,-887372362.847611,-2534424577.43861,-3973107582.21931,-4463391833.49502,-2028451894.71464,-3278812549.56457,-2337473771.63622,-10542983399.7722,-8666947672.90103,3197593377.32266,-3321924916.67078,-13325692856.6646
Singapore,SGP,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,2496592331.78511,2536670589.96616,4589273827.09618,4842026642.65688,4552260013.02769,10500285607.8209,14737243143.1343,15768053998.4363,14747584841.3401,18428040921.7247,14673236483.9219,11853210335.0999,14812617467.2696,17051322982.2973,27295921783.9684
Singapore,SGP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.1588286387889,9.82089955731777,6.68839753958379,6.63980556949564,11.459650875246,11.0956893100227,7.17540112091071,7.47139086002002,8.31620911124497,-2.19101500611274,5.71837175710837,9.03831632555163,-1.07086275100448,3.92336076702013,4.54825542643229
Thailand,THA,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,25290984353.3165,29229483219.4249,35504312762.1097,41387414595.1466,47465138939.8184,56144195298.7918,70291857803.1595,71415808938.0424,72419158862.1629,65908516080.9285,71410225658.8533,81761851505.617,76106587483.3236,81442771879.842,93881649848.3665
Thailand,THA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,27254649705.291,35870492151.9516,42261269853.2652,46628695138.7373,53163428656.6689,63599892566.247,82246479491.8582,83481666964.5196,72438833707.9203,48513301439.2143,56344573035.4448,71653259542.5575,69149267285.2303,73728626492.3017,85077535607.2188
Thailand,THA,Total reserves minus gold (current US$),FI.RES.XGLD.CD,9515327542.25037,13305058641.9314,17517184954.7269,20358625049.8439,24472852732.4865,29332156100.0463,35982010292.4213,37731192730.5617,26179463599.9093,28825064036.9466,34062847866.224,32015871090.0388,32354786129.7247,38046430773.6231,41076930759.8806
Thailand,THA,"Tariff rate, applied, simple mean, all products (%)",TM.TAX.MRCH.SM.AR.ZS,41.22,..,41.99,..,44.17,..,21.77,..,..,..,42.61,17.12,14.71,..,13.75
Thailand,THA,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,9.59912184914191,-4.68671469510112,7.25815322330654,4.7877909066645,-40.7954714762547,6.67226846624477,1.27904686884601,5.2912239084572,-0.481064435857306,0.685188879249949,4.82588302509237,6.79920180034459,3.08110510698367,0.113188337808296,11.955286319895
Thailand,THA,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,16.0279234673018,15.6747223449077,11.7214357807512,11.3014752364031,-11.2110184204512,8.31742657585355,11.2172459022959,5.88943606179552,0.937216817472986,-8.30167038573227,9.85638087772855,3.27656043028766,1.96389583822484,8.86231657738159,10.2012707292805
Thailand,THA,"Services, value added (annual % growth)",NV.SRV.TOTL.KD.ZG,..,..,..,..,..,7.10435167652714,7.50833653202901,4.94159355717028,-2.07329170492844,-6.5195454231304,3.05398754976373,5.3095244453212,4.20509543783413,5.62284094150233,5.13997830174526
Thailand,THA,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-1725783863.60194,-2303372617.88221,-1846887341.43789,-1966467656.32728,-1570956869.50906,-873410596.532849,-1182374911.55016,-1404634019.95282,-3314970532.2529,-7184691752.57408,-5756929984.63613,-3388964331.1761,-4639467176.90992,-3170876704.55484,-4609377096.03489
Thailand,THA,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-1963665351.97445,-6641008932.52669,-6756957091.15557,-5241280543.59087,-5698289716.85054,-7455697267.4551,-11954621688.6987,-12065858026.4771,-19674845.7576332,17395214641.7141,15065652623.4087,10108591963.0594,6957320198.09322,7714145387.54029,8804114241.14766
Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.1905059866109,11.1671634446293,8.5582603212423,8.08338802345332,8.25191591524627,7.99702466720433,8.12031534625378,5.65194446499471,-2.75357515314082,-7.63403528600102,4.57230775115542,4.45524704335014,3.44424900968372,6.14903605210036,7.18924330340971
Philippines,PHL,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,11046000000,11430000000,12494000000,14566000000,16048000000,20251000000,26795000000,33490000000,40365000000,36973000000,23579000000,27461000000,24421000000,27044000000,29208000000
Philippines,PHL,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,11983000000,13967000000,13855000000,16827000000,20687000000,25987000000,33317000000,41314000000,50477000000,39631000000,31176000000,35302000000,32974000000,34576000000,37022000000
Philippines,PHL,Total reserves minus gold (current US$),FI.RES.XGLD.CD,1416962046.94194,924351453.24437,3245949362.74299,4403257950.96732,4675688643.55181,6038007451.96736,6396309730.47056,10058229068.0325,7297478735.0503,9274146439.95128,13269721427.4675,13090218236.0191,13476292198.9252,13329278364.983,13654873163.0659
Philippines,PHL,"Tariff rate, applied, simple mean, all products (%)",TM.TAX.MRCH.SM.AR.ZS,28.37,19.54,..,19.52,22.04,21.22,19.79,14.29,12.75,10.29,9.45,7.19,6.93,5.29,4.48
Philippines,PHL,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,2.72444817497902,0.192925478606185,1.46989720173121,0.35174558854898,2.10728758025512,2.47572710694537,0.564798713149941,3.65085327541384,2.94128201281039,-6.97193819573447,9.64984190417779,3.38440363055821,3.86393512427318,3.60804252791922,4.57474865783733
Philippines,PHL,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,2.69279589611354,3.76230423999469,4.07261859328601
Philippines,PHL,"Services, value added (annual % growth)",NV.SRV.TOTL.KD.ZG,6.78000102463392,4.59834972230652,0.28993946140514,1.02673933103803,2.50681096674101,4.15338300730635,4.76377577887315,6.24466433352629,5.30444201715777,2.86142286008126,4.56645110307117,3.34805524304154,3.85047302505835,3.77193608174125,5.3066814302027
Philippines,PHL,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,-563000000,-530000000,-544000000,-228000000,-864000000,-1289000000,-1079000000,-1335000000,-1086000000,-2127000000,-1114000000,-2115000000,-335000000,-1477000000,-188000000
Philippines,PHL,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,-937000000,-2537000000,-1361000000,-2261000000,-4639000000,-5736000000,-6522000000,-7824000000,-10112000000,-2658000000,-7597000000,-7841000000,-8553000000,-7532000000,-7814000000
Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.18391820283388,3.08267252855887,-0.436390080533428,0.417629066097945,2.181889985613,4.37366591819077,4.62522511739661,5.8603478716379,5.18641167406165,-0.514090599541888,3.34645118398267,4.38250483347254,3.04923150985866,3.71625500158383,5.08691113513073
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,
Last Updated: 12/18/2023,,,,,,,,,,,,,,,,,,
